lakeid,year4,daynum,sampledate,rep,sta,depth,chlor,phaeo,flagchlor,flagphaeo
AL,1981,183,7/2/1981,1,1,0,1.8,,,
AL,1981,183,7/2/1981,1,1,2,2.8,,,
AL,1981,183,7/2/1981,1,1,4,7.8,,,
AL,1981,183,7/2/1981,1,1,6,5.6,,,
AL,1981,183,7/2/1981,1,1,8,22.7,,,
AL,1981,197,7/16/1981,1,1,0,9.3,,,
AL,1981,197,7/16/1981,1,1,2,10.7,,,
AL,1981,197,7/16/1981,1,1,4,163,,,
AL,1981,197,7/16/1981,1,1,6,55.3,,,
AL,1981,197,7/16/1981,1,1,7.5,126.4,,,
AL,1981,209,7/28/1981,1,1,0,9.9,,,
AL,1981,209,7/28/1981,1,1,2,9.8,,,
AL,1981,209,7/28/1981,1,1,4,37.7,,,
AL,1981,209,7/28/1981,1,1,6,195.2,,,
AL,1981,209,7/28/1981,1,1,7,154.8,,,
AL,1981,224,8/12/1981,1,1,0,20.4,,,
AL,1981,224,8/12/1981,1,1,2,17.9,,,
AL,1981,224,8/12/1981,1,1,4,32.7,,,
AL,1981,224,8/12/1981,1,1,6,97.8,,,
AL,1981,224,8/12/1981,1,1,7,227.7,,,
AL,1981,239,8/27/1981,1,1,0,18.8,,,
AL,1981,239,8/27/1981,1,1,2,24.7,,,
AL,1981,239,8/27/1981,1,1,4,24.9,,,
AL,1981,239,8/27/1981,1,1,6,23,,,
AL,1981,239,8/27/1981,1,1,7.5,104.6,,,
AL,1981,255,9/12/1981,1,1,0,21.1,,,
AL,1981,255,9/12/1981,1,1,2,21.7,,,
AL,1981,255,9/12/1981,1,1,4,22,,,
AL,1981,255,9/12/1981,1,1,6,8.6,,,
AL,1981,255,9/12/1981,1,1,7.5,21.9,,,
AL,1981,269,9/26/1981,1,1,0,18,,,
AL,1981,269,9/26/1981,1,1,2,18.9,,,
AL,1981,269,9/26/1981,1,1,4,19.7,,,
AL,1981,269,9/26/1981,1,1,6,17.9,,,
AL,1981,269,9/26/1981,1,1,8,17.6,,,
AL,1981,295,10/22/1981,1,1,0,17.5,,,
AL,1981,295,10/22/1981,1,1,2,18.8,,,
AL,1981,295,10/22/1981,1,1,4,20.4,,,
AL,1981,295,10/22/1981,1,1,6,20.2,,,
AL,1981,295,10/22/1981,1,1,7,19.7,,,
AL,1982,26,1/26/1982,1,1,0,4.4,,,
AL,1982,26,1/26/1982,1,1,2,3.7,,,
AL,1982,26,1/26/1982,1,1,4,2.4,,,
AL,1982,26,1/26/1982,1,1,6,3,,,
AL,1982,26,1/26/1982,1,1,7,35.2,,,
AL,1982,54,2/23/1982,1,1,0,0,,,
AL,1982,54,2/23/1982,1,1,2,0,,,
AL,1982,54,2/23/1982,1,1,4,0,,,
AL,1982,54,2/23/1982,1,1,6,0,,,
AL,1982,54,2/23/1982,1,1,7,0.4,,,
AL,1982,95,4/5/1982,1,1,0,9.3,,,
AL,1982,95,4/5/1982,1,1,2,2.1,,,
AL,1982,95,4/5/1982,1,1,4,0.8,,,
AL,1982,95,4/5/1982,1,1,6,0.4,,,
AL,1982,95,4/5/1982,1,1,7,1.6,,,
AL,1982,131,5/11/1982,1,1,0,23.1,,,
AL,1982,131,5/11/1982,1,1,2,22.3,,,
AL,1982,131,5/11/1982,1,1,4,23.5,,,
AL,1982,131,5/11/1982,1,1,6,13.4,,,
AL,1982,131,5/11/1982,1,1,7,9.8,,,
AL,1982,145,5/25/1982,1,1,0,11.7,,,
AL,1982,145,5/25/1982,1,1,2,13.8,,,
AL,1982,145,5/25/1982,1,1,4,18.1,,,
AL,1982,145,5/25/1982,1,1,6,37.2,,,
AL,1982,145,5/25/1982,1,1,7,8.6,,,
AL,1982,160,6/9/1982,1,1,0,3.9,,,
AL,1982,160,6/9/1982,1,1,2,3.9,,,
AL,1982,160,6/9/1982,1,1,4,6.9,,,
AL,1982,160,6/9/1982,1,1,6,24.5,,,
AL,1982,160,6/9/1982,1,1,7,90.9,,,
AL,1982,176,6/25/1982,1,1,0,6,0.1,,
AL,1982,176,6/25/1982,1,1,2,4.2,0.2,,
AL,1982,176,6/25/1982,1,1,4,5.5,0.5,,
AL,1982,176,6/25/1982,1,1,6,4.1,2.3,,
AL,1982,176,6/25/1982,1,1,7,8.5,180.8,,
AL,1982,186,7/5/1982,1,1,0,2.5,0.4,,
AL,1982,186,7/5/1982,1,1,2,3.1,0.1,,
AL,1982,186,7/5/1982,1,1,4,5.8,0.4,,
AL,1982,186,7/5/1982,1,1,6,7.1,1.7,,
AL,1982,186,7/5/1982,1,1,7,63.8,64.5,,
AL,1982,202,7/21/1982,1,1,0,3.8,-0.1,,
AL,1982,202,7/21/1982,1,1,2,3.9,0.3,,
AL,1982,202,7/21/1982,1,1,3,6.5,0.7,,
AL,1982,202,7/21/1982,1,1,4,11.7,0.4,,
AL,1982,202,7/21/1982,1,1,6,19.4,20.8,,
AL,1982,202,7/21/1982,1,1,7,42,19.9,,
AL,1982,217,8/5/1982,1,1,0,4.6,-0.3,,
AL,1982,217,8/5/1982,1,1,2,4.8,1.1,,
AL,1982,217,8/5/1982,1,1,4,26.6,-2.7,,
AL,1982,217,8/5/1982,1,1,6,57.5,-6.2,,
AL,1982,217,8/5/1982,1,1,7,181.9,,,
AL,1982,228,8/16/1982,1,1,0,5.9,0.5,,
AL,1982,228,8/16/1982,1,1,2,5.2,-0.4,,
AL,1982,228,8/16/1982,1,1,6,53.5,8.9,,
AL,1982,228,8/16/1982,1,1,7,0,129.3,,
AL,1982,251,9/8/1982,1,1,0,17.6,-0.8,,
AL,1982,251,9/8/1982,1,1,2,16.1,0.5,,
AL,1982,251,9/8/1982,1,1,4,13.6,0.2,,
AL,1982,251,9/8/1982,1,1,6,3.9,1.4,,
AL,1982,251,9/8/1982,1,1,7,27.1,56.5,,
AL,1982,264,9/21/1982,1,1,0,14.6,2.7,,
AL,1982,264,9/21/1982,1,1,2,18.8,0,,
AL,1982,264,9/21/1982,1,1,4,16.7,1.9,,
AL,1982,264,9/21/1982,1,1,6,19.1,0.5,,
AL,1982,264,9/21/1982,1,1,7,20.2,-1.4,,
AL,1982,278,10/5/1982,1,1,0,19.3,-2.1,,
AL,1982,278,10/5/1982,1,1,2,22.2,-0.4,,
AL,1982,278,10/5/1982,1,1,4,18.4,-0.2,,
AL,1982,278,10/5/1982,1,1,6,15,1.5,,
AL,1982,278,10/5/1982,1,1,7,11.7,4.3,,
AL,1982,295,10/22/1982,1,1,0,15.9,0.3,,
AL,1982,295,10/22/1982,1,1,1,15.5,-0.8,,
AL,1982,295,10/22/1982,1,1,2,19.8,-3.3,,
AL,1982,295,10/22/1982,1,1,3,13.1,3.7,,
AL,1982,295,10/22/1982,1,1,4,13.7,-1.3,,
AL,1982,295,10/22/1982,1,1,6,23.6,-3.9,,
AL,1982,295,10/22/1982,1,1,7,9.5,2,,
AL,1982,312,11/8/1982,1,1,2,14.5,-2,,
AL,1982,312,11/8/1982,1,1,4,12.4,-1.2,,
AL,1982,312,11/8/1982,1,1,6,10.4,0.7,,
AL,1982,312,11/8/1982,1,1,7,12.9,-1.4,,
AL,1982,334,11/30/1982,1,1,0,6.4,,,
AL,1982,334,11/30/1982,1,1,2,6.5,-0.9,,
AL,1982,334,11/30/1982,1,1,4,6.3,-0.6,,
AL,1982,334,11/30/1982,1,1,6,4.8,0.2,,
AL,1983,17,1/17/1983,1,1,0,6,-1.2,,
AL,1983,17,1/17/1983,1,1,2,0.3,0.2,,
AL,1983,17,1/17/1983,1,1,4,0.8,0,,
AL,1983,17,1/17/1983,1,1,6,2.1,0.1,,
AL,1983,17,1/17/1983,1,1,6.5,2.1,0.9,,
AL,1983,49,2/18/1983,1,1,0,0.4,0.9,,
AL,1983,49,2/18/1983,1,1,1,0.9,-0.1,,
AL,1983,49,2/18/1983,1,1,2,0.4,0.2,,
AL,1983,49,2/18/1983,1,1,3,0.9,-0.2,,
AL,1983,49,2/18/1983,1,1,4,0.3,0.1,,
AL,1983,49,2/18/1983,1,1,5,0.1,0.4,,
AL,1983,49,2/18/1983,1,1,6,0.7,0.8,,
AL,1983,49,2/18/1983,1,1,7,0.7,0.5,,
AL,1983,82,3/23/1983,1,1,0,13.7,-1.2,,
AL,1983,82,3/23/1983,1,1,1,1.4,0.1,,
AL,1983,82,3/23/1983,1,1,2,1.6,-0.5,,
AL,1983,82,3/23/1983,1,1,3,0.8,-0.2,,
AL,1983,82,3/23/1983,1,1,4,0.7,-0.2,,
AL,1983,82,3/23/1983,1,1,5,0.4,0,,
AL,1983,82,3/23/1983,1,1,6,1.2,-0.5,,
AL,1983,82,3/23/1983,1,1,7,2,0.9,,
AL,1983,130,5/10/1983,1,1,0,14.6,0,,
AL,1983,130,5/10/1983,1,1,1,12.4,4,,
AL,1983,130,5/10/1983,1,1,2,16.8,-1.1,,
AL,1983,130,5/10/1983,1,1,4,12.4,2.6,,
AL,1983,130,5/10/1983,1,1,6,7.7,0.4,,
AL,1983,130,5/10/1983,1,1,7,6.9,3.3,,
AL,1983,145,5/25/1983,1,1,0,6.8,1,,
AL,1983,145,5/25/1983,1,1,2,7.8,0.2,,
AL,1983,145,5/25/1983,1,1,4,6,1.9,,
AL,1983,145,5/25/1983,1,1,5,8.1,0.3,,
AL,1983,145,5/25/1983,1,1,6,6.8,1.2,,
AL,1983,145,5/25/1983,1,1,7,9,1.4,,
AL,1983,159,6/8/1983,1,1,0,9.4,-0.9,,
AL,1983,159,6/8/1983,1,1,2,5.9,1,,
AL,1983,159,6/8/1983,1,1,4,12.1,-2,,
AL,1983,159,6/8/1983,1,1,6,2.4,1.4,,
AL,1983,159,6/8/1983,1,1,7,0,8.5,,
AL,1983,173,6/22/1983,1,1,0,2.4,0.4,,
AL,1983,173,6/22/1983,1,1,2,2.8,0.2,,
AL,1983,173,6/22/1983,1,1,4,10.4,0.4,,
AL,1983,173,6/22/1983,1,1,6,6,2.4,,
AL,1983,173,6/22/1983,1,1,7,6.8,18.2,,
AL,1983,186,7/5/1983,1,1,0,4.6,-0.2,,
AL,1983,186,7/5/1983,1,1,2,7.8,0.1,,
AL,1983,186,7/5/1983,1,1,3,10.1,-1.1,,
AL,1983,186,7/5/1983,1,1,4,9.9,-0.9,,
AL,1983,186,7/5/1983,1,1,5,5.1,0.4,,
AL,1983,186,7/5/1983,1,1,6,9.9,1.4,,
AL,1983,186,7/5/1983,1,1,7,29.5,29.6,,
AL,1983,201,7/20/1983,1,1,0,1.1,1,,
AL,1983,201,7/20/1983,1,1,2,1.8,0.5,,
AL,1983,201,7/20/1983,1,1,3,6.4,0,,
AL,1983,201,7/20/1983,1,1,4,9,0.6,,
AL,1983,201,7/20/1983,1,1,5,14.9,3,,
AL,1983,201,7/20/1983,1,1,6,32.4,-2.7,,
AL,1983,201,7/20/1983,1,1,7,133.7,70.4,,
AL,1983,216,8/4/1983,1,1,0,6,-1.1,,
AL,1983,216,8/4/1983,1,1,2,5.5,0.4,,
AL,1983,216,8/4/1983,1,1,3,8.4,-1.7,,
AL,1983,216,8/4/1983,1,1,4,8.9,0.2,,
AL,1983,216,8/4/1983,1,1,5,26.6,2.9,,
AL,1983,216,8/4/1983,1,1,6,15.4,0.2,,
AL,1983,216,8/4/1983,1,1,7,47.2,128.5,,
AL,1983,227,8/15/1983,1,1,0,4.1,0.1,,
AL,1983,227,8/15/1983,1,1,2,5.9,-0.2,,
AL,1983,227,8/15/1983,1,1,3,8.1,-0.7,,
AL,1983,227,8/15/1983,1,1,4,16.3,0.7,,
AL,1983,227,8/15/1983,1,1,5,5.9,-0.6,,
AL,1983,227,8/15/1983,1,1,6,18.1,0.5,,
AL,1983,227,8/15/1983,1,1,7,46,89.1,,
AL,1983,252,9/9/1983,1,1,0,14.6,,,
AL,1983,252,9/9/1983,1,1,2,14.6,-0.2,,
AL,1983,252,9/9/1983,1,1,3,11,0.8,,
AL,1983,252,9/9/1983,1,1,4,14.2,-0.2,,
AL,1983,252,9/9/1983,1,1,5,4.6,0.6,,
AL,1983,252,9/9/1983,1,1,6,11.5,1.4,,
AL,1983,252,9/9/1983,1,1,7,34.2,109.4,,
AL,1983,272,9/29/1983,1,1,0,23.7,-5.9,,
AL,1983,272,9/29/1983,1,1,2,18.9,1.2,,
AL,1983,272,9/29/1983,1,1,3,17.4,2,,
AL,1983,272,9/29/1983,1,1,4,8.5,-0.8,,
AL,1983,272,9/29/1983,1,1,5,6.9,0.5,,
AL,1983,272,9/29/1983,1,1,6,8.4,-2.6,,
AL,1983,272,9/29/1983,1,1,7,4.7,0.9,,
AL,1983,291,10/18/1983,1,1,0,8.4,-1.2,,
AL,1983,291,10/18/1983,1,1,2,7.3,-0.5,,
AL,1983,291,10/18/1983,1,1,3,6.1,0.7,,
AL,1983,291,10/18/1983,1,1,4,12,-3.5,,
AL,1983,291,10/18/1983,1,1,5,5.2,-0.3,,
AL,1983,291,10/18/1983,1,1,6,8.6,-0.2,,
AL,1983,291,10/18/1983,1,1,7,13.3,0.8,,
AL,1983,320,11/16/1983,1,1,0,9.3,-1.4,,
AL,1983,320,11/16/1983,1,1,2,11.5,-1.3,,
AL,1983,320,11/16/1983,1,1,3,19.2,-4.9,,
AL,1983,320,11/16/1983,1,1,4,14.1,-2.7,,
AL,1983,320,11/16/1983,1,1,5,10.1,-0.8,,
AL,1983,320,11/16/1983,1,1,6,8.5,-0.9,,
AL,1983,320,11/16/1983,1,1,7,8.9,0.1,,
AL,1984,6,1/6/1984,1,1,0,1.3,-0.3,,
AL,1984,6,1/6/1984,1,1,2,0.4,0.8,,
AL,1984,6,1/6/1984,1,1,4,3.4,-1,,
AL,1984,6,1/6/1984,1,1,6,1.2,0.1,,
AL,1984,6,1/6/1984,1,1,7,1.4,0.8,,
AL,1984,60,2/29/1984,1,1,0,0.5,-0.1,,
AL,1984,60,2/29/1984,1,1,2,0.9,-0.1,,
AL,1984,60,2/29/1984,1,1,4,1.3,0.1,,
AL,1984,60,2/29/1984,1,1,6,0.4,0,,
AL,1984,60,2/29/1984,1,1,7,0.5,0.4,,
AL,1984,94,4/3/1984,1,1,0,0.7,0.2,,
AL,1984,94,4/3/1984,1,1,2,2.1,0.3,,
AL,1984,94,4/3/1984,2,1,2,2.4,-0.1,,
AL,1984,94,4/3/1984,1,1,4,3.3,-0.6,,
AL,1984,94,4/3/1984,1,1,5,1.1,0.2,,
AL,1984,94,4/3/1984,1,1,6,0.9,0.2,,
AL,1984,94,4/3/1984,1,1,7,0.4,0.6,,
AL,1984,130,5/9/1984,1,1,0,19.1,-4,,
AL,1984,130,5/9/1984,1,1,2,12.3,2.6,,
AL,1984,130,5/9/1984,1,1,3,14.5,-0.7,,
AL,1984,130,5/9/1984,2,1,3,16.4,-2.9,,
AL,1984,130,5/9/1984,1,1,4,13.1,1.2,,
AL,1984,130,5/9/1984,1,1,5,14.5,0.4,,
AL,1984,130,5/9/1984,1,1,6,14.9,0.3,,
AL,1984,130,5/9/1984,1,1,7,13.3,0.7,,
AL,1984,144,5/23/1984,1,1,0,4.4,-0.4,,
AL,1984,144,5/23/1984,1,1,2,4.4,-0.2,,
AL,1984,144,5/23/1984,2,1,2,3.4,0.3,,
AL,1984,144,5/23/1984,1,1,4,4.8,-0.7,,
AL,1984,144,5/23/1984,1,1,6,8.6,-0.6,,
AL,1984,144,5/23/1984,1,1,7,3.5,0.3,,
AL,1984,157,6/5/1984,1,1,0,7.1,0.2,,
AL,1984,157,6/5/1984,1,1,2,9.1,-1.3,,
AL,1984,157,6/5/1984,1,1,4,14.1,0.4,,
AL,1984,157,6/5/1984,1,1,5,10.3,-0.1,,
AL,1984,157,6/5/1984,1,1,6,18.4,-1.1,,
AL,1984,157,6/5/1984,1,1,7,30,-2.3,,
AL,1984,157,6/5/1984,2,1,7,23.9,1,,
AL,1984,173,6/21/1984,1,1,0,5.1,-0.2,,
AL,1984,173,6/21/1984,1,1,2,6.4,-1.5,,
AL,1984,173,6/21/1984,1,1,4,13.1,-1.1,,
AL,1984,173,6/21/1984,1,1,5,8.2,0.3,,
AL,1984,173,6/21/1984,1,1,6,8.6,-0.1,,
AL,1984,173,6/21/1984,1,1,7,25.8,118,,
AL,1984,173,6/21/1984,2,1,7,73.9,69,,
AL,1984,185,7/3/1984,1,1,0,5.1,-0.6,,
AL,1984,185,7/3/1984,1,1,2,5.1,-0.5,,
AL,1984,185,7/3/1984,1,1,3,5.1,-0.3,,
AL,1984,185,7/3/1984,1,1,4,17.5,-2.9,,
AL,1984,185,7/3/1984,1,1,5,9.5,-0.2,,
AL,1984,185,7/3/1984,1,1,6,7.7,0.4,,
AL,1984,185,7/3/1984,2,1,6,9.5,-1.2,,
AL,1984,185,7/3/1984,1,1,7,47.3,0.9,,
AL,1984,200,7/18/1984,1,1,0,5,0.5,,
AL,1984,200,7/18/1984,1,1,2,6.4,-1.2,,
AL,1984,200,7/18/1984,1,1,3,8.2,-0.5,,
AL,1984,200,7/18/1984,2,1,3,7.4,0.1,,
AL,1984,200,7/18/1984,1,1,4,8,-0.8,,
AL,1984,200,7/18/1984,1,1,5,6.9,0.5,,
AL,1984,200,7/18/1984,1,1,6,7.6,0.4,,
AL,1984,215,8/2/1984,1,1,0,5.1,-1.2,,
AL,1984,215,8/2/1984,1,1,2,6,-0.8,,
AL,1984,215,8/2/1984,1,1,3,5.8,-0.7,,
AL,1984,215,8/2/1984,1,1,4,7.8,-1.4,,
AL,1984,215,8/2/1984,1,1,5,13.1,1.4,,
AL,1984,215,8/2/1984,2,1,5,19.4,-4.1,,
AL,1984,215,8/2/1984,1,1,6,8.2,0.6,,
AL,1984,215,8/2/1984,1,1,7,2,217.6,H,H
AL,1984,227,8/14/1984,1,1,0,6,-0.7,,
AL,1984,227,8/14/1984,1,1,2,7.2,-1.2,,
AL,1984,227,8/14/1984,1,1,3,6.4,0.1,,
AL,1984,227,8/14/1984,1,1,4,9.9,-1.4,,
AL,1984,227,8/14/1984,1,1,5,6.9,1.7,,
AL,1984,227,8/14/1984,1,1,6,32.5,-8.4,,
AL,1984,227,8/14/1984,1,1,7,329.8,-8.9,,
AL,1984,227,8/14/1984,2,1,7,275.9,21.3,,
AL,1984,250,9/6/1984,1,1,0,11.4,2.6,,
AL,1984,250,9/6/1984,2,1,0,11.9,2.5,,
AL,1984,250,9/6/1984,1,1,2,11.6,1.8,,
AL,1984,250,9/6/1984,1,1,3,12.4,2.7,,
AL,1984,250,9/6/1984,1,1,4,12.7,2.8,,
AL,1984,250,9/6/1984,1,1,5,5,1.4,,
AL,1984,250,9/6/1984,1,1,6,2.9,2.2,,
AL,1984,250,9/6/1984,1,1,7,38,72.8,,
AL,1984,268,9/24/1984,1,1,0,24.1,-3.3,,
AL,1984,268,9/24/1984,1,1,2,20.5,-2.2,,
AL,1984,268,9/24/1984,1,1,3,12.9,4.6,,
AL,1984,268,9/24/1984,1,1,4,18.8,-2,,
AL,1984,268,9/24/1984,2,1,4,18.3,0.5,,
AL,1984,268,9/24/1984,1,1,5,17.4,1,,
AL,1984,268,9/24/1984,1,1,6,14.9,0.3,,
AL,1984,268,9/24/1984,1,1,7,7.7,0.4,,
AL,1984,289,10/15/1984,1,1,0,10.3,0.3,,
AL,1984,289,10/15/1984,1,1,2,6,0.3,,
AL,1984,289,10/15/1984,1,1,3,11.7,-1.2,,
AL,1984,289,10/15/1984,1,1,4,10.3,-0.4,,
AL,1984,289,10/15/1984,1,1,5,3,0.9,,
AL,1984,289,10/15/1984,1,1,6,2.4,1.1,,
AL,1984,289,10/15/1984,2,1,6,2.4,1.3,,
AL,1984,289,10/15/1984,1,1,7,1.7,1.3,,
AL,1984,313,11/8/1984,1,1,0,17.6,-4.3,,
AL,1984,313,11/8/1984,1,1,2,14.1,-0.7,,
AL,1984,313,11/8/1984,1,1,4,11.4,2.1,,
AL,1984,313,11/8/1984,2,1,4,8.5,4.7,,
AL,1984,313,11/8/1984,1,1,6,16.1,-2.9,,
AL,1984,313,11/8/1984,2,1,6,32.1,-20.4,,
AL,1984,313,11/8/1984,1,1,7,16.8,-3.9,,
AL,1985,7,1/7/1985,1,1,0,3.9,-0.7,J,J
AL,1985,7,1/7/1985,1,1,2,1.4,-0.3,,
AL,1985,7,1/7/1985,1,1,4,0.4,-0.1,,
AL,1985,7,1/7/1985,2,1,4,0.3,0,,
AL,1985,7,1/7/1985,1,1,6,0.4,0,,
AL,1985,7,1/7/1985,1,1,7,0.4,0.2,,
AL,1985,56,2/25/1985,1,1,0,0.5,-0.1,,
AL,1985,56,2/25/1985,1,1,2,0.4,0,,
AL,1985,56,2/25/1985,1,1,4,0.3,-0.1,,
AL,1985,56,2/25/1985,2,1,4,1.4,-0.1,,
AL,1985,56,2/25/1985,1,1,6,0.3,0.3,,
AL,1985,56,2/25/1985,1,1,7,0.4,0,,
AL,1985,86,3/27/1985,1,1,0,0.4,0,,
AL,1985,86,3/27/1985,1,1,2,1.1,-0.2,,
AL,1985,86,3/27/1985,2,1,2,0.8,0.1,,
AL,1985,86,3/27/1985,1,1,4,0.5,-0.1,,
AL,1985,86,3/27/1985,1,1,6,0.3,0.1,,
AL,1985,86,3/27/1985,1,1,7,1.3,0.3,,
AL,1985,120,4/30/1985,1,1,0,10.2,-1.7,,
AL,1985,120,4/30/1985,1,1,2,10.3,-1.1,,
AL,1985,120,4/30/1985,1,1,4,7.6,-0.2,,
AL,1985,120,4/30/1985,1,1,6,3.7,0.2,,
AL,1985,120,4/30/1985,1,1,7,3,0.6,,
AL,1985,120,4/30/1985,2,1,7,2.5,0.5,,
AL,1985,136,5/16/1985,1,1,0,3.9,-0.4,,
AL,1985,136,5/16/1985,1,1,2,3.7,-0.5,,
AL,1985,136,5/16/1985,1,1,4,3,0,,
AL,1985,136,5/16/1985,1,1,6,1.4,0.9,,
AL,1985,136,5/16/1985,1,1,7,3.3,1.2,,
AL,1985,136,5/16/1985,2,1,7,3.4,1.3,,
AL,1985,148,5/28/1985,1,1,0,8,-2.8,,
AL,1985,148,5/28/1985,1,1,2,4.3,-0.3,,
AL,1985,148,5/28/1985,2,1,2,8.7,-4.8,,
AL,1985,148,5/28/1985,1,1,4,3.7,0.3,,
AL,1985,148,5/28/1985,1,1,6,1.3,0.3,,
AL,1985,148,5/28/1985,1,1,7,26.4,4.9,,
AL,1985,162,6/11/1985,1,1,0,12.9,-4.3,,
AL,1985,162,6/11/1985,1,1,1,9.9,-0.8,,
AL,1985,162,6/11/1985,1,1,2,12.4,-1.7,,
AL,1985,162,6/11/1985,2,1,2,17.9,-7,,
AL,1985,162,6/11/1985,1,1,4,8.2,-0.2,,
AL,1985,162,6/11/1985,1,1,6,2.6,0.2,,
AL,1985,162,6/11/1985,1,1,7,39.1,10.7,,
AL,1985,175,6/24/1985,1,1,0,7.1,-2.6,,
AL,1985,175,6/24/1985,2,1,0,6,-1,,
AL,1985,175,6/24/1985,1,1,2,8,-0.8,,
AL,1985,175,6/24/1985,1,1,4,7.4,-0.4,,
AL,1985,175,6/24/1985,1,1,6,6.1,-1,,
AL,1985,175,6/24/1985,1,1,7,2.1,0.9,,
AL,1985,192,7/11/1985,1,1,0,4.7,0.9,,
AL,1985,192,7/11/1985,1,1,2,7.3,-1.2,,
AL,1985,192,7/11/1985,1,1,3,5.5,-0.8,,
AL,1985,192,7/11/1985,1,1,4,11.1,1,,
AL,1985,192,7/11/1985,2,1,4,13.3,-0.5,,
AL,1985,192,7/11/1985,1,1,6,2.4,3.6,,
AL,1985,192,7/11/1985,1,1,7,13.3,9.9,,
AL,1985,204,7/23/1985,1,1,0,6.1,0.6,,
AL,1985,204,7/23/1985,1,1,2,8.4,-1.1,,
AL,1985,204,7/23/1985,1,1,4,6.1,0,,
AL,1985,204,7/23/1985,1,1,6,24.7,10.4,,
AL,1985,204,7/23/1985,1,1,7,55.8,61.8,,
AL,1985,204,7/23/1985,2,1,7,54.4,74.9,,
AL,1985,219,8/7/1985,1,1,0,6.4,-0.5,,
AL,1985,219,8/7/1985,1,1,2,7.7,-0.7,,
AL,1985,219,8/7/1985,1,1,4,8.4,-0.4,,
AL,1985,219,8/7/1985,1,1,6,44.1,27.9,,
AL,1985,219,8/7/1985,2,1,6,43.8,21.9,,
AL,1985,219,8/7/1985,1,1,7,48.7,139.5,,
AL,1985,231,8/19/1985,1,1,0,18,-1.9,,
AL,1985,231,8/19/1985,1,1,2,11.9,0.4,,
AL,1985,231,8/19/1985,1,1,4,18.4,-0.8,,
AL,1985,231,8/19/1985,1,1,6,16.7,-1.8,,
AL,1985,231,8/19/1985,2,1,6,14.2,-0.2,,
AL,1985,231,8/19/1985,1,1,7,13.2,0.5,,
AL,1985,255,9/12/1985,1,1,0,11,-1.4,,
AL,1985,255,9/12/1985,1,1,2,14.2,-0.4,,
AL,1985,255,9/12/1985,1,1,4,16.1,-2,,
AL,1985,255,9/12/1985,2,1,4,18.8,-2.3,,
AL,1985,255,9/12/1985,1,1,6,4.3,0.4,,
AL,1985,255,9/12/1985,1,1,7,38.2,8.8,,
AL,1985,273,9/30/1985,1,1,0,10.4,2.3,,
AL,1985,273,9/30/1985,1,1,2,14.9,-2.4,,
AL,1985,273,9/30/1985,2,1,2,11.1,-0.3,,
AL,1985,273,9/30/1985,1,1,4,11.5,-1.6,,
AL,1985,273,9/30/1985,1,1,6,12.1,-0.1,,
AL,1985,273,9/30/1985,1,1,7,11.7,-0.6,,
AL,1985,295,10/22/1985,1,1,0,6.3,-1.2,,
AL,1985,295,10/22/1985,1,1,2,5.1,-0.4,,
AL,1985,295,10/22/1985,1,1,4,6.1,-0.6,,
AL,1985,295,10/22/1985,2,1,4,8,-1.4,,
AL,1985,295,10/22/1985,1,1,6,4.3,0,,
AL,1985,295,10/22/1985,1,1,7,1.7,0.6,,
AL,1985,315,11/11/1985,1,1,0,5.9,-0.8,,
AL,1985,315,11/11/1985,1,1,2,5.4,-0.7,,
AL,1985,315,11/11/1985,2,1,2,5.6,-0.6,,
AL,1985,315,11/11/1985,1,1,4,6.3,-0.7,,
AL,1985,315,11/11/1985,1,1,6,5.2,-0.4,,
AL,1985,315,11/11/1985,1,1,7,6.1,-0.6,,
AL,1986,16,1/16/1986,1,1,0,1.3,0.8,,
AL,1986,16,1/16/1986,1,1,2,0.3,-0.1,,
AL,1986,16,1/16/1986,2,1,2,0.4,0,,
AL,1986,16,1/16/1986,1,1,4,0.3,-0.2,,
AL,1986,16,1/16/1986,1,1,6,0,0.1,,
AL,1986,16,1/16/1986,1,1,7,0,0.5,,
AL,1986,62,3/3/1986,1,1,0,0.1,0.5,,
AL,1986,62,3/3/1986,1,1,2,0.1,0.1,,
AL,1986,62,3/3/1986,1,1,4,0,0.2,,
AL,1986,62,3/3/1986,1,1,6,0.2,0.4,,
AL,1986,62,3/3/1986,1,1,7,0.6,2.3,,
AL,1986,62,3/3/1986,2,1,7,0.7,2.3,,
AL,1986,90,3/31/1986,1,1,0,0.8,0.1,,
AL,1986,90,3/31/1986,1,1,2,0.2,0,,
AL,1986,90,3/31/1986,1,1,4,0.1,0,,
AL,1986,90,3/31/1986,1,1,6,0.2,0.5,,
AL,1986,90,3/31/1986,1,1,7,0.8,2.8,,
AL,1986,90,3/31/1986,2,1,7,0.7,7,,
AL,1986,114,4/24/1986,1,1,0,9.8,1.5,,
AL,1986,114,4/24/1986,1,1,2,9.7,2.5,,
AL,1986,114,4/24/1986,2,1,2,11.1,1.6,,
AL,1986,114,4/24/1986,1,1,4,10.4,1.5,,
AL,1986,114,4/24/1986,1,1,6,9.3,1.8,,
AL,1986,114,4/24/1986,1,1,7,7.3,1.7,,
AL,1986,128,5/8/1986,1,1,0,3.9,1.2,,
AL,1986,128,5/8/1986,2,1,0,3.8,1.3,,
AL,1986,128,5/8/1986,1,1,2,3.4,0.8,,
